locale,defaultfeedlocale
zh-AT,de-AT
zh-BE,en-BE
zh-BG,en-BG
zh-CY,en-CY
zh-CZ,en-CZ
zh-DK,en-DK
zh-EE,en-EE
zh-FI,en-FI
zh-FR,fe-FR
zh-DE,de-DE
zh-GR,el-GR
zh-HU,en-HU
zh-IE,en-IE
zh-IT,it-IT
zh-LV,en-LV
zh-LT,en-LT
zh-LU,en-LU
zh-LU,en-LU
zh-MT,en-MT
zh-MC,fr-MC
zh-NL,en-NL
zh-PL,pl-PL
zh-PT,en-PT
zh-RO,en-RO
zh-SM,en-SM
en-AT,en-AT
en-AE,en-AE
en-AL,en-AL
en-AT,en-AT
en-BG,en-BG
en-BY,en-BY
en-CH,en-CH
en-CY,en-CY
en-CZ,en-CZ
en-DK,en-DK
en-EE,en-EE
en-EG,en-EG
en-FI,en-FI
en-GB,en-GB
en-GR,en-GR
en-HR,en-HR
en-HU,en-HU
en-IE,en-IE
en-IL,en-IL
en-IT,en-IT
en-KR,en-KR
en-KW,en-KW
en-KZ,en-KZ
en-LB,en-LB
en-LT,en-LT
en-LV,en-LV
en-MA,en-MA
en-ME,en-ME
en-MK,en-MK
en-MT,en-MT
en-MX,en-MX
en-NL,en-NL
en-NO,en-NO
en-PL,en-PL
en-PT,en-PT
en-RO,en-RO
en-RS,en-RS
en-RU,en-RU
en-SE,en-SE
en-SI,en-SI
en-SK,en-SK
en-SM,en-SM
en-UA,en-UA
en-US,en-US
en-VN,en-VN
fr-AT,de-AT
fr-BE,en-BE
fr-BG,en-BG
fr-CY,en-CY
fr-CZ,en-CZ
fr-DK,en-DK
fr-EE,en-EE
fr-FI,en-FI
fr-FR,fr-FR
fr-DE,de-DE
fr-GR,el-GR
fr-HU,en-HU
fr-IE,en-IE
fr-IT,it-IT
fr-LV,en-LV
fr-LT,en-LT
fr-LU,en-LU
fr-MT,en-MT
fr-MC,fr-MC
fr-NL,en-NL
fr-PL,pl-PL
fr-PT,en-PT
fr-RO,en-RO
fr-SM,it-SM
fr-SK,en-SK
fr-SI,en-SI
fr-ES,es-ES
fr-SE,en-SE
fr-GB,en-GB
de-AT,de-AT
de-BE,en-BE
de-CY,en-CY
de-CZ,en-CZ
de-DK,en-DK
de-EE,en-EE
de-FI,en-FI
de-FR,fr-FR
de-GR,el-GR
de-HU,en-HU
de-IE,en-IE
de-IT,it-IT
de-LV,en-LV
de-LT,en-LT
de-LU,en-LU
de-MT,en-MT
de-MC,fr-MC
de-NL,en-NL
de-PL,pl-PL
de-PT,en-PT
de-RO,en-RO
de-SM,it-SM
de-SK,en-SK
de-SI,en-SI
de-ES,es-ES
de-GB,en-GB
el-GR,el-GR
it-AT,en-AT
it-BE,en-BE
it-BG,en-BG
it-CY,en-CY
it-CZ,en-CZ
it-DK,en-DK
it-EE,en-EE
it-FI,en-FI
it-FR,en-FR
it-DE,de-DE
it-GR,el-GR
it-HU,en-HU
it-IE,en-IE
it-IT,it-IT
it-LV,en-LV
it-LT,en-LT
it-LU,en-LU
it-MT,en-MT
it-MC,fc-MC
it-NL,en-NL
it-PL,en-PL
it-PT,en-PT
it-RO,en-RO
it-SM,it-SM
it-SK,en-SK
it-SI,en-SI
it-ES,es-ES
it-SE,en-SE
it-GB,en-GB
ja-AT,en-AT
ja-BE,en-BE
ja-BG,en-BG
ja-CY,en-CY
ja-CZ,en-CZ
ja-DK,en-DK
ja-EE,en-EE
ja-FI,en-FI
ja-FR,fr-FR
ja-DE,de-DE
ja-GR,el-EL
ja-HU,en-HU
ja-IE,en-IE
ja-IT,it-IT
ja-LV,en-LV
ja-LT,en-LT
ja-LU,en-LU
ja-MT,en-MT
ja-MC,fr-MC
ja-NL,en-NL
ja-PL,pl-PL
ja-PT,en-PT
ja-RO,en-RO
ja-SM,fr-SM
ja-SK,en-SK
ja-SI,en-SI
ja-ES,es-ES
ja-SE,es-SE
ja-GB,en-GB
pl-PL,pl-PL
ru-AT,de-AT
ru-BE,en-BE
ru-BG,en-BG
ru-CY,en-CY
ru-CZ,en-CZ
ru-DK,en-DK
ru-EE,en-EE
ru-FI,en-FI
ru-FR,fr-FR
ru-DE,de-DE
ru-GR,el-GR
ru-HU,en-HU
ru-IE,en-IE
ru-IT,it-IT
ru-LV,en-LV
ru-LT,en-LT
ru-LU,en-LU
ru-MT,en-MT
ru-MC,fr-MC
ru-NL,en-NL
ru-PL,pl-PL
ru-PT,en-PT
ru-RO,en-RO
ru-SM,en-SM
ru-SK,en-SK
ru-SI,en-SI
ru-ES,es-ES
ru-SE,en-SE
ru-GB,en-Gb
es-AT,en-AT
es-BE,en-BE
es-BG,en-BG
es-CY,en-CY
es-CZ,en-CZ
es-DK,en-DK
es-EE,en-EE
es-FI,en-FI
es-FR,fr-FR
es-DE,de-DE
es-GR,el-GR
es-HU,en-HU
es-IE,en-IE
es-IT,it-IT
es-LV,en-LV
es-LT,en-LT
es-LU,en-LU
es-MT,en-MT
es-MC,fr-MC
es-NL,en-NL
es-PL,pl-PL
es-PT,es-PT
es-RO,en-RO
es-SM,en-ES
es-SK,en-SK
es-SI,en-SI
es-ES,es-ES
es-SE,en-SE
es-GB,en-GB
zh-AL,en-AL
zh-BY,en-BY
zh-HR,en-HR
zh-EG,en-EG
zh-IL,en-IL
zh-KZ,en-KZ
zh-KW,en-KW
zh-MK,en-MK
zh-MX,en-MX
zh-ME,en-ME
zh-MA,en-MA
zh-NO,en-NO
zh-SA,en-SA
zh-RS,en-RS
zh-CH,en-CH
zh-UA,en-UA
zh-AE,en-AE
en-AL,en-AL
en-BY,en-BY
en-HR,en-HR
en-EG,en-EG
en-IL,en-IL
en-KZ,en-KZ
en-KW,en-KW
en-MK,en-MK
en-MX,en-MX
en-ME,en-ME
en-MA,en-MA
en-NO,en-NO
en-SA,en-SA
en-RS,en-RS
en-CH,en-CH
en-UA,en-UA
en-AE,en-AE
fr-AL,en-AL
fr-BY,en-BY
fr-HR,en-HR
fr-EG,en-EG
fr-IL,en-IL
fr-KZ,en-KZ
fr-KW,en-KW
fr-MK,en-MK
fr-MX,en-MX
fr-ME,en-ME
fr-MA,en-MA
fr-NO,en-NE
fr-SA,en-SA
fr-RS,en-RS
fr-CH,en-CH
fr-UA,en-UA
fr-AE,en-AE
de-AL,en-AL
de-BY,en-BY
de-HR,en-HR
de-EG,en-EG
de-IL,en-IL
de-KZ,en-KZ
de-KW,en-KW
de-MK,en-MK
de-MX,en-MX
de-ME,en-ME
de-MA,en-MA
de-NO,en-NO
de-SA,en-SA
de-RS,en-RS
de-CH,er-CH
de-UA,en-UA
de-AE,en-AE
it-AL,en-AL
it-BY,en-BY
it-HR,en-HR
it-EG,en-EG
it-IL,en-IL
it-KZ,en-KZ
it-KW,en-KW
it-MK,en-MK
it-MX,en-MX
it-ME,en-ME
it-MA,en-MA
it-NO,en-NO
it-SA,en-SA
it-RS,en-RS
it-CH,en-CH
it-UA,en-UA
it-AE,en-AE
jp-AL,en-AL
jp-BY,en-BY
jp-HR,en-HR
jp-EG,en-EG
jp-IL,en-IL
jp-KZ,en-KZ
jp-KW,en-KW
jp-MK,en-MK
jp-MX,en-MX
jp-ME,en-ME
jp-MA,en-MA
jp-NO,en-NO
jp-SA,en-SA
jp-RS,en-RS
jp-CH,en-CH
jp-UA,en-UA
jp-AE,en-AE
ru-AL,en-AL
ru-BY,en-BY
ru-HR,en-HR
ru-EG,en-EG
ru-IL,en-IL
ru-KZ,en-KZ
ru-KW,en-KW
ru-MK,en-MK
ru-MX,en-MX
ru-ME,en-ME
ru-MA,en-MA
ru-NO,en-NO
ru-SA,en-SA
ru-RS,en-RS
ru-CH,en-CH
ru-UA,en-UA
ru-AE,en-AE
zh-JP,en-JP
zh-KR,en-KR
zh-VN,en-VN
en-JP,en-JP
en-KR,en-KR
en-VN,en-VN
fr-JP,en-JP
fr-KR,en-KR
fr-VN,en-VN
de-JP,en-JP
de-KR,en-KR
de-VN,en-VN
it-JP,en-JP
it-KR,en-KR
it-VN,en-VN
ja-JP,ja-JP
ja-KR,en-KR
ja-VN,en-VN
ru-JP,en-JP
ru-KR,en-KR
ru-VN,en-Vn
es-JP,en-JP
es-KR,en-KR
es-VN,en-VN
zh-CN,zh-CN
en-CN,en-CN
fr-CN,en-CN
de-CN,en-CN
it-CN,en-CN
ja-CN,en-CN
ru-CN,en-CN
es-CN,en-CN
en-RU,en-RU
zh-RU,en-RU
fr-RU,en-RU
de-RU,en-RU
es-RU,en-RU
it-RU,en-RU
ja-RU,en-RU
ru-RU,ru-RU
zh-US,en-US
en-US,en-US
fr-US,en-US
de-US,en-US
it-US,en-US
ja-US,en-US
ru-US,en-US
es-US,en-US